        71.21223818,  67.01239666, 114.83846679, 142.56359852,
        77.98765508,  84.41418546, 104.49705075, 140.28738   ,
       165.20561741, 154.60517391, 126.51458802, 149.43652694,
        94.75057345,  90.53012074,  92.52183155,  88.08547846])]
134.91139987813833 63.99869299606154 [array([ 87.28936521, 106.68673225,  95.95654394,  98.89642807,
        80.61450531,  70.01729502,  78.15260285,  96.3358345 ,
        66.4320527 ,  83.79651188,  67.29439946,  87.36417408,
        69.62792129,  97.44305774,  97.80865095, 102.24341663,
       107.13386358, 102.23745238,  61.88364642,  51.61462781,
        65.23597858,  74.73562388,  53.21696767,  42.86148308,
        51.2392022 ,  64.91504467,  86.26180659,  83.15128228,
        91.31561368,  85.91872005,  90.88744308,  94.62026367,
        98.37705404,  98.37705404, 101.68826368,  99.18594266,
       107.97648199,  80.61450531,  80.61450531, 104.04626539,
        75.9581894 ,  65.12174861,  71.10829305,  68.84695886,
        86.6859729 ,  94.12619985, 105.35357588,  88.88011151,
       100.8947214 ,  45.32820319,  41.41583486,  15.05324933,
       102.27760295,  82.35854931,  93.53514419,  72.03872087,
        75.0109261 ,  69.5629459 ,  93.62174205, 102.20168309,
        77.56658041,  81.8878007 ,  92.21207343, 104.661236  ,
       104.14814388, 102.31690369, 100.73378524, 103.73855874,
        87.43633509,  82.86175804,  85.27013039,  78.30889053])]
112.68747909884885 50.879625801790624 [array([ 93.37915828, 132.98161627, 192.73337437, 192.08017922,
       277.20723893, 260.33889304, 220.77546371, 203.56207344,
       250.85911849, 235.80735225, 259.97195936, 294.81259684,
       245.99832032, 187.49396665, 207.59759526, 196.32359739,
       168.71794656, 136.36966018,  58.7341236 ,  45.01446284,
        64.97074544,  73.93587462,  56.96071545,  41.97813587,
        45.53567357,  65.7707144 ,  91.22764263,  79.57754319,
        99.55378574,  96.88861747, 112.17121921, 114.30528768,
       127.32577923, 127.32577923, 141.25156308, 111.48258203,
       133.32956142, 277.20723893, 277.20723893, 313.51038668,
       237.87861227,  62.93811569,  69.34424248,  69.79267553,
        92.39981293, 114.083184  , 165.32670056, 228.29062759,
       120.43594443,  41.70806688,  33.98623349,  10.64440413,
       120.50134276, 229.27880066, 203.66690372,  73.12925473,
        77.82061304,  70.4356414 , 113.44796926, 147.85412756,
        78.2514948 ,  84.18870438,  98.45581633, 133.99581151,
       174.23489389, 167.86856476, 126.73093714, 155.92871052,
       100.35188204,  90.0524766 ,  95.86238122,  74.88828183])]
121.60522998252695 52.36886320553562 [array([100.53284647, 126.36148158, 183.89519876, 179.83907968,
       219.37244952, 209.10690453, 204.83273748, 196.09274365,
       208.34176903, 202.68539402, 202.26889961, 241.64571435,
       206.75779846, 172.70267624, 201.35236561, 184.92693933,
       165.72136886, 131.63238543,  53.31592317,  48.19956045,
        74.69604877,  78.40588314,  60.59493099,  41.07814556,
        48.71373672,  60.1517503 ,  86.00574637,  87.45066095,
       105.7104335 ,  91.32215957, 105.38222793, 113.92106172,
       133.19062027, 133.19062027, 142.75925902, 120.00670643,
       144.39450247, 219.37244952, 219.37244952, 252.62100423,
       202.53124787,  75.00602861,  70.23073491,  71.05032095,
        98.26717545, 115.24887216, 164.01736138, 196.70714319,
       117.60044612,  49.80341133,  35.2899254 ,   9.00035183,
       120.05268678, 208.44038275, 193.07136564,  65.90678608,
        70.30592937,  76.39911058, 112.8277167 , 146.23773522,
        80.41016351,  80.66264238, 107.34319864, 139.90706529,
       166.78428441, 157.21162579, 112.76175464, 145.21647643,
        98.45756483,  85.32697501,  91.00009624,  80.30158356])]
104.49422937700055 52.48546126839463 [array([ 93.50819518, 125.87628791, 194.39417191, 177.36053109,
       289.58525038, 271.77747121, 224.24968556, 193.87187782,
       261.35484644, 232.92040693, 269.68697914, 306.4424882 ,
       249.48806986, 182.31325948, 211.14267125, 197.39869483,
       177.6342621 , 129.90901458,  61.62826883,  44.49565912,
        68.4096829 ,  79.02985819,  54.53082713,  42.4111772 ,
        49.8336318 ,  64.03334508,  91.89504055,  80.66696767,
        91.20501395,  89.34524352, 102.50376998, 107.04274419,
       129.39537205, 129.39537205, 135.57353615, 109.91422843,
       139.95493623, 289.58525038, 289.58525038, 329.4759718 ,
       237.16267781,  68.85839637,  68.75531348,  66.72619154,
        90.01076594, 112.58175625, 163.78359112, 227.969502  ,
       121.01726965,  47.10867664,  30.35103213,   8.27299204,
       116.29406976, 235.62049029, 201.54529934,  64.1778329 ,
        68.08137654,  77.52172594, 111.26329639, 143.86511146,
        81.21242736,  81.17410587, 102.92233968, 142.41873124,
       163.59880306, 160.32515043, 120.65137404, 157.90813587,
       104.13503382,  92.15442074,  98.70678943,  84.85448232])]
104.25823612770853 64.6492627151643 [array([ 88.07317207, 120.37337204, 140.24062037, 137.81249902,
       144.55531967, 126.4583413 , 129.17153298, 135.66841508,
       118.38959583, 132.90780825, 122.41089887, 149.00073231,
       123.52373414, 136.3625479 , 134.35332755, 134.08745211,
       133.91068229, 122.24063577,  64.10619956,  51.24973894,
        68.94971522,  77.2017934 ,  58.67117991,  39.96666693,
        54.41811849,  63.13490323,  85.11093993,  79.97877168,
        97.66371689,  85.61915   ,  97.64567558, 105.59374348,
       122.26350215, 122.26350215, 124.74332324, 107.72045101,
       120.98935421, 144.55531967, 144.55531967, 179.78441345,
       123.60432384,  64.22103345,  65.97823714,  71.87076792,
        89.59375246, 108.93438478, 128.47413817, 138.43552183,
       117.39153166,  43.58228849,  43.67725591,   9.97614837,
       114.05681081, 135.18479013, 134.93586779,  70.04480078,
        74.3375649 ,  66.47378455, 110.42975925, 129.49614871,
        74.9688534 ,  83.96202078,  98.03369416, 121.76716893,
       133.20962924, 133.1523091 , 113.17766866, 132.41121604,
        93.75939344,  86.51634106,  89.95347361,  84.21090583])]
121.91468906744788 57.793530763548034 [array([ 99.27685897, 124.5656637 , 159.60854261, 153.81574004,
       154.58569176, 146.00086171, 153.29089708, 153.97914257,
       143.56215825, 149.47134341, 141.18301312, 171.58973328,
       142.86611754, 148.92885536, 154.75849054, 150.47511651,
       151.81159102, 130.43333366,  60.02806487,  53.60349853,
        68.8430088 ,  72.44739206,  55.76858319,  43.08519098,
        55.56219323,  68.30286177,  86.16512961,  85.43988323,
       101.09819032,  88.61199629, 102.76725342, 108.394139  ,
       132.09171317, 132.09171317, 133.17889148, 117.07616214,
       133.42288441, 154.58569176, 154.58569176, 179.7559492 ,
       153.77418851,  64.296229  ,  70.82478969,  71.65645161,
        94.32386005, 109.89195168, 145.08972414, 155.07629676,
       119.55248334,  45.52725675,  37.11198826,   9.79324478,
       116.28241049, 154.11600844, 156.0499845 ,  67.2781288 ,
        69.57838994,  68.77881125, 112.13669175, 139.02603778,
        80.20183014,  81.58033809, 106.81010499, 127.06520272,
       147.16104722, 149.78007655, 126.0558781 , 143.27081598,
        94.60992347,  89.38101564,  91.90114414,  84.02914103])]
130.58946003536207 63.55580452583142 [array([ 87.60479611, 108.20220658, 105.000919  , 111.41408409,
        83.78038803,  75.15295993,  91.18594964, 105.6230184 ,
        72.38729703,  91.40781473,  80.76275436, 100.5133573 ,
        77.42775672, 105.45208408, 105.48735523, 106.24854705,
       105.78919852, 107.61139492,  63.44957931,  49.72317421,
        69.79735546,  76.78384265,  60.986006  ,  42.26506607,
        50.52642172,  67.65925762,  84.99143779,  81.91517123,
        86.1413841 ,  79.77336889,  92.35635206,  99.64371229,
       108.02373616, 108.02373616, 107.92371877,  97.84247673,
       108.57427022,  83.78038803,  83.78038803, 104.25746782,
        87.10987112,  66.64391095,  69.43337504,  68.57417342,
        90.72049195, 101.11783041, 111.46420787,  98.43935955,
       103.04252144,  47.40472616,  41.95772004,  10.65580202,
       106.27767663,  95.70358517, 107.10022856,  71.56955318,
        75.19708475,  69.5738333 , 101.71037974, 110.14421795,
        83.36770747,  81.94611775,  92.84290942, 107.27434302,
       112.70597693, 110.93761902, 104.4235592 , 111.44951164,
        87.78091912,  82.80703003,  85.19387265,  80.91959978])]
120.56396620161344 62.952879343275306 [array([ 91.71641222, 112.73391869, 123.12903212, 129.23069756,
       104.14658781,  95.29145961, 111.28252353, 125.16923007,
        95.883894  , 112.55237882,  94.68164052, 119.55603087,
        95.56624388, 120.03550023, 121.34198136, 124.1217128 ,
       122.33501641, 120.08345189,  60.49401761,  53.00663797,
        72.24086814,  84.70274613,  58.82252488,  44.46494084,
        50.50902921,  67.0483657 ,  85.52013684,  80.59058689,
        92.64410128,  92.961421  , 102.28462783, 105.48894116,
       112.82941978, 112.82941978, 112.59458795,  98.25731823,
       113.95718565, 104.14658781, 104.14658781, 129.77601603,
       110.01057483,  68.90365285,  71.97799441,  70.29010631,
        91.08396719, 102.58917594, 125.64290497, 120.95832739,
       115.04635251,  49.74948499,  35.77874005,  11.51970777,
       106.79320641, 111.96461344, 123.85944655,  76.86966323,
        82.58633907,  68.34255739, 109.48121332, 116.77680757,
        82.36270073,  89.49101597, 100.74503283, 114.92039371,
       128.37176112, 126.76387363, 107.25087652, 127.45260294,
        99.869872  ,  89.2505715 ,  95.99163725,  87.76035527])]
116.75296984906898 58.563888780301525 [array([ 93.92653634, 122.26451392, 152.36926558, 154.2049741 ,
       156.42177008, 142.01592765, 153.73808666, 158.20196092,
       138.23907746, 155.32047324, 144.46301707, 171.1229279 ,
       151.55490052, 156.81058051, 167.52214645, 161.18439426,
       151.000298  , 130.98394606,  63.88874006,  53.3418332 ,
        71.13504924,  80.16913493,  56.35294267,  44.2244887 ,
        52.07207165,  67.07633572,  83.00947522,  84.77971864,
       100.29768459,  97.75649537, 103.8632087 , 105.33557221,
       119.20552787, 119.20552787, 130.03060836, 113.53104535,
       133.86205651, 156.42177008, 156.42177008, 185.87643624,
       154.95420501,  68.43243608,  69.96250019,  69.45927492,
        89.1479937 , 111.75775219, 142.87789566, 155.3271769 ,
       118.18977309,  49.66257681,  39.08558667,  13.34766884,
       116.79129046, 154.35138063, 155.80602839,  72.03647768,
        74.87432644,  71.31361977, 106.85783757, 138.1799573 ,
        81.00919564,  87.22566071,  94.50791824, 128.24438152,
       153.75560608, 147.98138015, 120.447868  , 147.81088397,
        98.82771552,  90.05929684,  94.45466403,  81.84703903])]
140.24344883146895 49.622830692804975 [array([ 98.39940283, 130.11508709, 184.58967174, 177.06072587,
       207.11665672, 192.49261741, 199.83299161, 186.85451589,
       189.95539245, 192.79308473, 207.47691592, 228.87183301,
       199.33186348, 179.14358845, 186.7230296 , 176.50998944,
       171.33193177, 134.87933096,  59.70286826,  57.23441011,
        67.88551063,  80.5139559 ,  58.60798768,  43.50142137,
        51.59482669,  67.5602183 ,  89.48468123,  85.31571428,
       107.07804943,  90.70802157, 108.16809293, 116.17005881,
       138.23294168, 138.23294168, 140.86797332, 120.78120304,
       141.44983369, 207.11665672, 207.11665672, 243.68454892,
       197.06514488,  62.95723937,  66.8486417 ,  67.67828312,
        98.30409259, 123.69074834, 161.89419457, 196.30828539,
       128.77848684,  50.16958892,  32.98605762,  11.05465782,
       123.97195447, 197.19628315, 190.23266515,  68.9268307 ,
        73.14360749,  70.75524282, 119.67171135, 143.88435561,
        84.92864976,  90.59464548,  99.18999954, 142.12945371,
       169.76652678, 162.36666924, 126.94790682, 151.82079801,
       102.96653209,  86.89277987,  95.68398663,  85.22218526])]
111.4821560867597 67.23752087876085 [array([ 83.56629666, 106.42600595, 112.32406027, 112.52525322,
        97.00075091,  90.41058627,  93.61074552, 110.55556506,
        85.85193669, 100.479199  ,  85.33048492, 115.64009121,
        82.39400102, 111.77266238, 109.85275996, 114.11350732,
       116.0290228 , 111.57114766,  62.73062358,  56.67435967,
        73.04412503,  71.09091046,  55.82184666,  41.07332282,
        49.67834684,  67.83338996,  88.32303895,  83.42953085,
        90.21690333,  81.37241285,  92.20019494,  98.36081623,
       110.72596485, 110.72596485, 113.07159236, 102.237671  ,
       110.63420451,  97.00075091,  97.00075091, 123.71103085,
        92.05534399,  67.38603292,  71.0269083 ,  66.54260491,
        87.92835636, 101.99843614, 114.24570044, 102.87636727,
       101.43156526,  50.13315921,  40.97112499,   9.36440995,
       104.82089794,  93.50792818, 105.61951877,  72.0494396 ,
        70.89996759,  67.58967538, 102.53749687, 109.32859956,
        79.77494382,  79.18657334,  90.74047102, 105.60790579,
       121.5473593 , 115.94051497, 107.31412742, 114.98882909,
        90.21858065,  79.8166998 ,  84.69905376,  79.23456119])]
106.98444327773471 61.949169056915345 [array([ 89.92105708, 122.50351104, 151.02532606, 154.36706381,
       146.43871445, 136.73116082, 147.04267971, 152.2052765 ,
       134.44543268, 147.22148524, 137.52616959, 168.57982766,
       137.85317483, 148.37699184, 149.0318477 , 143.22676893,
       148.54474466, 120.6050759 ,  62.85747286,  53.0422079 ,
        67.49134411,  83.3306165 ,  57.53170319,  41.04470795,
        50.54874846,  65.08939621,  95.56359621,  81.67115528,
        93.47470037,  89.40960165, 100.86384753, 107.12924128,
       121.80330633, 121.80330633, 127.27695898, 106.81286976,
       126.45967794, 146.43871445, 146.43871445, 176.62810815,
       147.16010782,  64.55997828,  72.01171255,  70.45177197,
        95.25542847, 104.42784664, 140.21302687, 150.71168464,
       113.30126232,  48.25857567,  37.81571119,  10.5485746 ,
       117.06157546, 152.86848608, 153.41641946,  67.47915656,
        72.20082235,  73.42081966, 111.78985551, 137.23431159,
        83.0880229 ,  89.06695256,  99.93203749, 124.05562215,
       148.95434043, 144.85213263, 118.04469685, 135.18380266,
        92.30665605,  84.65353796,  87.50323496,  84.99885534])]
128.05570592075003 49.57810219697907 [array([ 91.67088106, 138.4317674 , 189.37383378, 173.30689573,
       254.34180908, 239.66114261, 225.25773897, 192.21995211,
       228.76329481, 217.65946156, 235.09992369, 270.8642199 ,
       223.62137077, 187.94967656, 199.73042602, 186.03354666,
       173.06736469, 130.0208218 ,  60.27757012,  49.40003139,
        65.60231791,  79.52562584,  54.45863726,  46.13579052,
        49.35667861,  71.3155559 ,  93.22992092,  77.56876422,
       103.21925413,  88.81097887, 104.26839882, 110.70413993,
       135.17381548, 135.17381548, 146.27561973, 117.4137553 ,
       135.4929605 , 254.34180908, 254.34180908, 290.71354252,
       212.86802369,  62.41888235,  65.61662901,  70.76439019,
        90.26797828, 123.54466016, 160.18046087, 211.98810478,
       127.31397398,  46.48809049,  33.60912154,  10.61788707,
       127.9349201 , 219.43726136, 201.07129541,  69.62969086,
        72.32774064,  70.84706239, 118.64780446, 152.34627913,
        76.78187686,  88.02884917,  97.9922894 , 149.39082205,
       164.88252006, 166.30117589, 122.19443582, 165.31987942,
        94.21434004,  87.17243395,  90.61603537,  79.208297  ])]
126.74280994594851 49.945280916514584 [array([ 92.41562774, 138.23103166, 194.44821966, 181.81579213,
       244.1652479 , 231.48839991, 210.4908095 , 184.23568345,
       229.04393096, 215.1930881 , 224.02782493, 268.83837436,
       223.04540824, 187.54630888, 197.32776182, 187.45345978,
       176.88198722, 129.49466789,  62.61020159,  56.33665335,
        64.40883376,  76.96943245,  51.97682504,  45.27863734,
        53.84964981,  62.29451943,  84.12001943,  79.01809795,
        96.83875062,  89.76033605, 101.57503853, 110.16838473,
       132.09765247, 132.09765247, 142.96261071, 106.04666736,
       132.212156  , 244.1652479 , 244.1652479 , 274.27831133,
       220.68134924,  60.98483212,  66.87457896,  68.48886201,
        90.48641907, 110.61390285, 156.61144887, 208.87322473,
       115.95365403,  51.80903021,  31.28376775,  10.88027257,
       128.82782716, 214.80194303, 196.4527462 ,  66.13849676,
        68.88886971,  73.86085837, 117.25991957, 149.304086  ,
        70.94024881,  82.98628461, 103.25144559, 137.54222391,
       164.23445302, 166.80850869, 121.94836212, 160.93271473,
        97.58273916,  87.55582222,  92.84785805,  80.54890379])]
106.69646758610122 67.15370635230738 [array([ 91.36910849, 114.01099948, 122.04486777, 118.86680472,
       108.4239681 ,  94.52346671, 106.75385828, 113.0310803 ,
        90.29838375, 107.84945083,  98.00777643, 129.67115304,
        91.99583166, 119.2971367 , 114.71465642, 117.21970713,
       120.79280927, 116.5904088 ,  58.19944028,  54.55836971,
        71.82180697,  77.18594157,  63.38656285,  38.44769443,
        52.55768219,  65.41478485,  86.62938603,  83.0011495 ,
        95.54822845,  90.79380072, 100.67170488, 102.64438528,
       113.54616602, 113.54616602, 117.76070339, 105.4590124 ,
       121.63333845, 108.4239681 , 108.4239681 , 135.36239888,
       104.57774936,  67.94861984,  68.25124533,  72.19096563,
        92.573031  ,  97.19407427, 123.6960897 , 114.44015962,
       110.05922939,  50.41637774,  36.07172013,  11.61254881,
       109.74409189, 106.42095254, 115.85526845,  67.57354348,
        69.84730891,  71.85722795, 104.93691667, 114.67056236,
        75.55231777,  82.89841959,  99.97620107, 118.47260893,
       117.24640286, 115.34973909, 108.99445041, 114.50449253,
        93.94615763,  89.24184177,  91.95140991,  79.11464646])]
110.64843083926402 73.43060543562365 [array([80.58212585, 86.27151681, 76.88168368, 78.06389246, 67.60138807,
       55.04263269, 62.10776664, 73.72770287, 49.03512663, 59.80203114,
       55.67247124, 91.28764486, 52.7528374 , 78.3780147 , 75.55720559,
       81.94966   , 82.29939328, 89.36187689, 57.39456876, 50.73519735,
       69.59097626, 71.99168035, 54.0997037 , 44.88483524, 50.51301708,
       64.7090111 , 72.4511923 , 77.63732459, 85.96562287, 77.89817372,
       84.33344234, 85.68792095, 89.71770384, 89.71770384, 86.15216024,
       85.08809056, 87.25681014, 67.60138807, 67.60138807, 97.49762593,
       57.96865617, 69.1751343 , 64.29152818, 63.4213835 , 81.88179018,
       86.76040649, 88.23017234, 67.90395526, 85.46125922, 48.01124338,
       37.80077985, 12.07648945, 84.3911975 , 60.95575412, 79.09705557,
       67.85663648, 73.27201109, 66.01935298, 85.46136833, 88.49848061,
       73.95992099, 77.96981438, 82.14610898, 89.72253424, 87.94578718,
       84.36182281, 88.95240008, 86.5601447 , 81.38435352, 78.57371993,
       78.79375132, 72.57777456])]
105.87620553014803 74.37866024484673 [array([ 80.10409882,  84.3163406 ,  82.73516093,  86.0476917 ,
        74.6074702 ,  65.7682921 ,  63.0036382 ,  81.81496704,
        58.47099977,  65.10551864,  55.128385  ,  87.89814256,
        53.48185328,  80.21500248,  77.08382606,  78.9417248 ,
        80.6386005 ,  86.74532106,  57.60708806,  49.45525014,
        65.84605331,  74.13399674,  52.31830422,  39.76502889,
        50.83729051,  66.50648337,  79.17175683,  77.53972155,
        87.24988677,  83.81788485,  85.95877661,  85.13869074,
        95.74446666,  95.74446666,  92.02233399,  82.51829814,
        88.85058953,  74.6074702 ,  74.6074702 , 101.70200921,
        62.02070592,  64.46123204,  63.17439323,  66.31185943,
        81.39354869,  91.79946187,  88.80842677,  72.51633666,
        87.46425912,  44.67165854,  36.8049788 ,   9.53754385,
        84.01054958,  62.87310712,  77.34211528,  61.95105578,
        63.24776187,  71.4577428 ,  83.27913948,  90.09991231,
        74.47504997,  71.34987369,  82.49172091,  85.01861026,
        88.7024393 ,  87.23546805,  85.4026716 ,  87.25682414,
        80.19344476,  73.8961644 ,  76.31163166,  72.76903377])]
104.95554094928124 73.46020609952812 [array([ 88.80516019,  93.58816377,  82.10915913,  86.15631502,
        76.94182521,  67.57482796,  70.04079943,  82.4880738 ,
        64.24124037,  68.6862795 ,  63.63449013,  96.39738157,
        62.40256432,  86.55245866,  81.54367957,  86.69905121,
        90.96591652,  93.74505867,  60.30595245,  51.6408771 ,
        65.24935565,  71.69605243,  51.01217331,  43.86918624,
        50.75199072,  62.43711698,  78.8020531 ,  76.80482466,
        81.86456882,  80.89690026,  89.67096115,  91.87795659,
        92.81962691,  92.81962691,  95.05190701,  86.1562811 ,
        94.19091059,  76.94182521,  76.94182521, 103.54032555,
        67.123368  ,  63.84924195,  69.76583576,  64.50374969,
        82.34560173,  91.04436603,  95.96030345,  77.95516994,
        89.97821308,  43.8800825 ,  40.14639963,  13.69525932,
        94.76575896,  70.88020333,  83.99038051,  67.75421891,
        72.03388993,  71.12446279,  89.10974834,  91.91197986,
        74.59494204,  83.68824367,  91.43310825,  91.94814598,
        93.55817729,  93.4381409 ,  92.39227237,  94.76041974,
        87.02255069,  81.99175515,  85.43326497,  76.09209699])]
100.46086421153227 72.21257307271031 [array([ 90.18894473, 104.35095063, 100.35906953, 100.49215676,
        91.40658888,  80.12646216,  85.87795847,  97.05469728,
        71.76542133,  82.44418054,  77.14041743, 106.03646743,
        74.03109127, 102.27337706,  98.7607648 , 100.49709115,
       106.02092236,  99.14016511,  63.18110647,  51.73743524,
        68.22224692,  78.69934666,  53.18177569,  48.75573927,
        53.25916525,  58.44063538,  81.94144157,  76.01937661,
        91.2664019 ,  90.14904375,  96.93046446,  96.29637785,
       100.98872202, 100.98872202, 100.45661603,  99.75915437,
       104.14482655,  91.40658888,  91.40658888, 121.37093069,
        83.25867797,  66.56099573,  71.64362234,  68.71315629,
        88.4495505 ,  97.41063657,  99.0394477 ,  95.11361886,
       106.28627271,  50.77809673,  33.63691569,  10.4738317 ,
       100.62165718,  89.09113111,  99.0587688 ,  69.1042073 ,
        72.15397066,  74.70010533,  99.57638719,  99.28878462,
        75.23604956,  79.99114864,  86.79536518,  99.87183764,
       105.48230511, 106.33615836,  97.76548819, 105.94196677,
        89.16619752,  85.60553789,  87.82750991,  78.33852937])]
106.83325572908514 56.96931996396599 [array([ 88.08375514, 122.63458324, 177.30468993, 169.8568267 ,
       210.91445227, 199.97107712, 187.35476406, 176.6221177 ,
       191.77658779, 187.31155747, 193.80317895, 229.23856182,
       187.58583237, 170.45478176, 181.80226047, 177.54358281,
       163.85190593, 136.44781763,  58.55936261,  52.19565359,
        62.28621152,  69.19129739,  54.84330396,  39.83272058,
        47.93074691,  60.94924531,  93.84820227,  84.49106067,
       101.22424203,  91.3787788 , 104.0899635 , 108.87022817,
       127.75290374, 127.75290374, 129.18347474, 109.16530936,
       127.60645152, 210.91445227, 210.91445227, 244.15020905,
       195.57825085,  61.59539799,  65.38176424,  74.55791603,
        90.49622855, 107.459099  , 157.55003231, 186.18040657,
       121.62788992,  42.96354815,  35.45682069,  12.77633896,
       114.93923979, 188.87162387, 178.393486  ,  68.4914142 ,
        74.35688656,  68.23745852, 115.6229399 , 147.18927551,
        79.84155251,  82.97126988, 107.57008785, 137.45364256,
       166.2056429 , 161.16652419, 125.12371498, 151.39211879,
        93.8539789 ,  81.61977519,  88.49948972,  77.94104531])]
103.70678639149588 65.16945318691734 [array([ 99.40407157, 117.36101809, 136.80433689, 131.99329117,
       129.71798783, 119.07843674, 126.63341663, 129.26386434,
       113.77960271, 128.23684925, 120.2308968 , 150.01124108,
       111.45591861, 130.64562535, 137.31121256, 141.26248117,
       133.20812457, 116.18432145,  61.06706174,  45.31917971,
        67.57196775,  80.95362467,  56.05207496,  43.45014396,
        51.68303885,  62.33627044,  86.41683175,  78.68776827,
        96.52201112,  91.23585206,  98.3887683 , 104.58835101,
       115.49334556, 115.49334556, 125.09260211, 106.35550829,
       121.76832072, 129.71798783, 129.71798783, 161.41545395,
       124.65801746,  66.55204074,  69.00200639,  68.19918776,
        90.24163737, 106.57607986, 134.73389128, 126.35930975,
       107.46475772,  42.15999562,  38.69919963,  11.27829902,
       114.70179912, 125.44583208, 136.48806581,  71.63399383,
        74.2938606 ,  71.43663792, 113.47084147, 128.74621865,
        76.62917101,  82.56549483,  99.69591218, 120.05483712,
       133.70545784, 130.54071075, 114.75404558, 135.08225112,
        91.48467759,  85.07920843,  87.77198023,  85.55768362])]
108.9573524765545 66.35339208462966 [array([ 93.12668093, 108.78248934, 128.01745713, 120.86226038,
       109.03656191,  97.04241479, 113.52782572, 118.01346894,
        91.74694071, 110.94335364,  95.25558589, 115.32136869,
        92.77575794, 123.47864798, 118.92807388, 119.79130373,
       121.09774113, 110.90436153,  62.41116013,  55.24503305,
        70.476317  ,  79.56853013,  56.57504929,  47.75395062,
        58.79884279,  68.16605922,  85.93334594,  81.38015654,
        93.54242963,  85.83700516,  91.62264787,  97.27527822,
       111.9214452 , 111.9214452 , 119.5890577 , 101.67894906,
       115.62681757, 109.03656191, 109.03656191, 136.48791793,
       107.61561971,  70.89033045,  69.52169647,  70.393129  ,
        92.73641875, 104.63600786, 127.02298648, 115.54729478,
       109.72052663,  44.8910696 ,  34.28543793,  11.03804827,
       104.59707703, 110.23822727, 123.55434325,  73.25041646,
        76.44982893,  70.04144487, 104.23226536, 120.90391235,
        82.39278256,  83.36578828,  91.48147665, 121.46204861,
       125.01177598, 120.17807374, 108.76251827, 118.88128829,
        92.70087009,  89.24320954,  89.91469109,  78.66355183])]
101.62329299437116 67.81809066295862 [array([ 93.64238628, 113.6599119 , 126.73879975, 124.03387571,
       115.49617146, 105.18482464, 111.40809498, 122.41836773,
       100.58633558, 111.10477977, 103.22735401, 127.90690574,
       102.70095209, 121.66444218, 121.81311114, 121.48388714,
       129.044271  , 114.28111224,  61.03750543,  51.19452322,
        64.39567687,  74.08809915,  60.75499816,  42.89272804,
        51.76562568,  66.91223111,  85.42348361,  83.13263071,
        87.49549977,  91.64954774, 103.17579754, 105.31878509,
       117.24167487, 117.24167487, 120.87314379, 102.02524215,
       122.43609636, 115.49617146, 115.49617146, 143.8273439 ,
       113.58877928,  62.82782704,  67.20525777,  73.82102534,
        89.46993307, 106.61729257, 120.71168216, 113.79251194,
       115.64407657,  42.86061971,  38.13769285,  10.78275146,
       109.37696997, 113.57565297, 123.41894625,  67.62588082,
        70.3463442 ,  71.77632051, 103.50762458, 118.16493365,
        75.31452304,  79.18819977,  96.31958667, 114.7971053 ,
       125.4927677 , 125.71865248, 111.01666757, 120.45087578,
        91.37512866,  87.44994164,  89.93605782,  83.53330389])]
108.26236886775781 59.234670444084756 [array([ 97.40634964, 125.53109293, 165.56381398, 161.53084015,
       176.10247679, 166.35132557, 167.82251818, 175.85849494,
       163.48799584, 160.8494466 , 161.48085878, 193.24999056,
       159.47375708, 159.71889983, 164.27504917, 159.21360045,
       151.9605648 , 122.51144607,  59.61083339,  52.61771008,
        71.08852192,  81.04162326,  55.49629268,  52.45292066,
        54.32532795,  68.88318562,  92.40079076,  84.43246184,
        98.25056926,  96.36966646, 108.9081475 , 114.82728149,
       133.23582268, 133.23582268, 139.3018611 , 116.51159967,
       135.84214595, 176.10247679, 176.10247679, 206.7748953 ,
       165.48039286,  67.80332813,  71.1867926 ,  70.88771054,
        96.793188  , 109.93490722, 147.97030836, 165.56040921,
       121.8365438 ,  46.43327868,  38.4496112 ,  11.18226852,
       120.82480888, 167.42453521, 162.05286569,  73.53607263,
        78.54400027,  68.67562711, 109.46348847, 142.42799563,
        79.74902769,  80.99262884,  95.47527912, 128.57877866,
       155.143241  , 145.56362372, 119.1994273 , 134.95375558,
        96.13013891,  84.42318074,  90.8144419 ,  86.72795177])]
