        50.01483609,  65.50445952,  87.83669726,  87.38063597,
        96.37560982,  93.61833825, 102.06794833, 103.57567025,
       112.71276026, 112.71276026, 119.75799636, 107.30811286,
       126.64744685,  83.87847859,  83.87847859, 102.62394181,
       103.69329035,  67.21313104,  71.40323338,  72.85227637,
        92.71089702, 111.38560798, 118.92761465, 115.56298361,
       108.98602649,  50.74097154,  38.56201941,  11.34270897,
       110.24290095, 111.78511649, 128.97630794,  69.48047686,
        73.44019427,  74.51471394, 104.9399007 , 118.75178179,
        82.0815425 ,  83.61407799, 100.6896405 , 122.4791016 ,
       129.22153811, 122.12163905, 113.98700918, 120.79206585,
        93.21109639,  89.16059431,  91.5706828 ,  84.66700928])]
130.78228343274156 85.46418640020718 [array([36.32490421, 29.11458377, 15.54033898, 19.34235812, 31.17220504,
       21.49037054, 10.95601512, 15.61774783, 15.30025876, 10.46900619,
       15.5534452 , 39.14009997, 10.2460252 , 16.79726745, 14.9112179 ,
       16.99785006, 20.66238495, 28.98080252, 39.15108938, 37.35710905,
       37.12252169, 37.38460462, 38.64135818, 32.5536705 , 36.75707816,
       37.58786758, 38.66325363, 35.97247316, 36.16928479, 36.92921794,
       35.47992031, 33.8095148 , 28.8590391 , 28.8590391 , 26.64804359,
       33.99902926, 26.1070179 , 31.17220504, 31.17220504, 45.876038  ,
       12.8726768 , 37.74162291, 40.04791744, 36.83745917, 37.95295049,
       33.05780539, 23.10578356, 13.34092031, 30.91874632, 36.62037538,
       38.05291369, 16.18414257, 30.87499831, 11.43181349, 14.87482799,
       38.65892782, 39.58708097, 38.71417616, 31.11165429, 24.93936154,
       35.49529991, 40.49205959, 36.99999472, 27.32875448, 20.62143538,
       20.70237448, 29.71589125, 23.29092101, 35.529892  , 36.68379248,
       36.22188787, 37.72853514])]
101.94737073514915 96.37137735452113 [array([0.4936779 , 0.38777194, 0.84378823, 0.53097182, 0.4377998 ,
       0.91870546, 0.53453852, 0.33188651, 0.07395297, 0.42090231,
       0.82582971, 0.41949572, 0.54516491, 0.69094915, 0.35985101,
       0.78224102, 0.37496359, 0.79023733, 0.16654884, 0.49480673,
       0.13948303, 0.87334816, 0.8048368 , 0.03302845, 0.8073979 ,
       0.88319112, 0.80966381, 0.65917796, 0.29232426, 0.59865306,
       0.69566645, 0.91199873, 0.13489738, 0.33630006, 0.69968262,
       0.01182521, 0.5209265 , 0.52500797, 0.24199506, 0.99677141,
       0.40254425, 0.20680871, 0.08211047, 0.98917384, 0.40339541,
       0.30634786, 0.35106919, 0.37385017, 0.70158255, 0.82271776,
       0.29145528, 0.0036186 , 0.81120109, 0.56107888, 0.4095218 ,
       0.14659805, 0.06469279, 0.02100787, 0.51594763, 0.79215251,
       0.89058268, 0.54281852, 0.70953118, 0.06527176, 0.99918404,
       0.29244801, 0.30452798, 0.35283179, 0.41661954, 0.55900274,
       0.31000621, 0.273204  ])]
120.8134300351672 99.63388818195476 [array([16.01626199, 10.49207027,  5.05354436,  6.05396707, 21.51490817,
       16.98942999,  4.8045854 ,  4.71730329, 11.36807544,  3.03631569,
        9.64627812, 29.73856119,  5.53178444,  6.20102018,  4.692311  ,
        5.55192443,  6.37487105,  9.83425323, 19.77930262, 21.82558458,
       18.97502306, 19.44663752, 20.76582306, 24.06758385, 22.30005168,
       21.54805958, 16.90249187, 17.58030459, 15.00873003, 16.90896707,
       14.12584137, 12.93072297, 10.6584369 , 10.6584369 ,  9.09493036,
       13.60392826,  9.8146609 , 21.51490817, 21.51490817, 36.72791553,
        3.81500592, 20.53867358, 20.44492466, 18.7052119 , 15.99240901,
       12.14116784,  7.75656037,  4.54268529, 11.64413077, 22.78289404,
       25.47138491, 12.97150018, 11.63519684,  4.05529627,  4.60025787,
       21.23504789, 20.92511793, 20.34426618, 12.55281393,  7.89793261,
       18.54817832, 16.55951124, 15.07729488,  8.55815321,  6.62059991,
        6.64023988, 11.15647001,  7.78789488, 16.0890908 , 16.86710877,
       16.51589488, 18.18809237])]
253.19252363287995 51.79565450333301 [array([76.68708243, 74.80673016, 62.32015283, 67.74916259, 41.542642  ,
       35.67723175, 42.85774544, 61.76485604, 32.72957505, 43.82253525,
       31.43421232, 46.14993129, 34.93317398, 66.70252023, 60.88047613,
       65.67398778, 71.71127998, 75.20599887, 58.55049218, 48.83313836,
       63.93297541, 67.69111352, 54.56430189, 48.55813711, 51.64348831,
       61.68257527, 72.65834141, 66.90947666, 75.18080079, 73.38688752,
       80.88666485, 83.76620453, 80.00346142, 80.00346142, 75.95004756,
       72.78668047, 80.12733855, 41.542642  , 41.542642  , 56.38033855,
       40.61938555, 61.88224742, 62.5688231 , 66.77977379, 74.27300122,
       77.67367555, 69.18476121, 49.99349942, 79.51083563, 50.35862555,
       39.5702447 , 13.64339445, 74.67546149, 45.94323627, 57.98558849,
       64.96581945, 65.89455606, 64.86892794, 74.3487894 , 77.24841735,
       68.43636656, 68.12625767, 76.54045387, 76.06069225, 70.7747466 ,
       73.18359577, 77.2143088 , 72.03814362, 72.89871511, 70.98641431,
       71.33900593, 71.14222524])]
184.80380103569604 61.39219284639202 [array([76.14923606, 72.19764824, 58.24950782, 65.92089585, 39.97950065,
       34.55256504, 42.13085807, 56.75617059, 31.41832294, 39.90772025,
       27.65612754, 49.97053825, 31.98894365, 59.11007535, 55.2137328 ,
       59.0262934 , 65.02826221, 74.11274767, 59.18595038, 52.17393965,
       60.02259764, 69.61457855, 55.84449899, 49.41270485, 52.74343664,
       60.75170449, 69.71057952, 71.07550121, 69.97092041, 73.26734502,
       74.19914842, 74.80639718, 78.16661646, 78.16661646, 72.69455579,
       77.05812059, 75.11004757, 39.97950065, 39.97950065, 55.53655743,
       39.24687469, 59.94101641, 59.71139327, 60.84927056, 73.89012005,
       71.24864017, 66.21661219, 47.46208263, 74.39929651, 43.69087615,
       40.28760972, 15.02426158, 71.94839701, 42.28383484, 53.65300915,
       62.61924495, 67.13281629, 59.61074368, 73.92786516, 68.1114777 ,
       68.01356331, 73.45438006, 70.91975884, 69.09730809, 66.75860461,
       67.64402148, 73.58293272, 69.10023057, 71.40731611, 69.50269409,
       70.3654399 , 64.880778  ])]
114.34352183392105 71.61808029323603 [array([83.28128993, 90.82161464, 83.72187829, 86.16113817, 75.99571263,
       67.86493181, 66.64213287, 80.66063767, 59.14158733, 66.47163268,
       53.09103823, 89.24116364, 56.13196212, 86.8504282 , 78.09595245,
       83.29353267, 87.43826925, 94.80391267, 61.07458993, 50.34791594,
       62.04564158, 75.60336139, 58.8487783 , 44.16859259, 51.65795412,
       61.75475331, 78.90913551, 74.52733336, 82.25934129, 82.9450665 ,
       87.74373988, 91.36664608, 88.9173398 , 88.9173398 , 92.28008624,
       93.8870484 , 94.82300068, 75.99571263, 75.99571263, 99.62982632,
       64.62274707, 59.99156588, 67.74993643, 64.85396208, 82.17220157,
       86.24489056, 89.58480802, 73.55825022, 90.21773463, 52.50457804,
       37.07000782, 13.07227552, 89.87075546, 67.10917348, 80.68536813,
       66.67674025, 67.28607643, 65.24009462, 90.58637734, 95.68127666,
       75.59331025, 73.45209087, 87.16916221, 94.50276927, 92.13289801,
       87.7275341 , 89.03187615, 89.61185728, 80.03818836, 79.18909818,
       79.3974579 , 71.19433247])]
203.97563681270253 41.93307862136445 [array([101.36001182, 139.91123677, 193.06940825, 177.5386327 ,
       193.5481988 , 190.04104286, 192.43058625, 186.14001604,
       186.89813858, 192.40943102, 187.93792679, 212.25578256,
       193.18246622, 173.74413792, 184.0786111 , 179.74322458,
       176.78103795, 141.82121389,  66.45301708,  53.09653551,
        73.43078927,  78.85378372,  58.57949908,  45.25117233,
        49.04065074,  64.76722129,  91.15857772,  81.41607833,
       108.94959348,  93.73303442, 106.49782082, 117.68574942,
       136.16800318, 136.16800318, 146.02536127, 115.5498203 ,
       138.28377867, 193.5481988 , 193.5481988 , 210.7235063 ,
       197.2596524 ,  68.4714608 ,  66.77707828,  74.45468851,
       105.1155216 , 121.75683071, 165.11893153, 198.55811656,
       122.13254391,  45.95283331,  34.2749324 ,  10.91607601,
       132.17880213, 194.4669758 , 190.28215971,  73.56253055,
        76.01930568,  76.80727601, 126.26273157, 148.95677792,
        90.36125743,  89.75238886, 104.89589257, 144.14567895,
       170.69697756, 162.04758266, 128.82349762, 160.27223012,
       104.95237444,  92.20350859,  99.03957538,  85.67046325])]
193.81154839752014 83.72008721549903 [array([10.09540111,  7.39408087,  4.11202702,  4.39240938,  9.966047  ,
        6.00322917,  1.86380176,  3.59955817,  3.42015472,  1.93110137,
        3.83469247,  9.99727189,  2.76481428,  4.1209664 ,  3.06774948,
        3.78866744,  4.41107427,  6.64846984, 15.1645918 , 17.39348285,
       14.49157275, 12.59101629, 15.49565914, 16.01710297, 16.91622394,
       14.55917658, 11.95785675, 11.81078171,  9.84014845, 10.93316114,
        9.57100275,  9.14304626,  7.0351636 ,  7.0351636 ,  6.09524797,
        9.00653794,  6.3523861 ,  9.966047  ,  9.966047  , 15.71499993,
        2.2126883 , 15.1305987 , 15.4265162 , 15.21193497, 10.57386651,
        9.30215613,  5.06132807,  2.2795157 ,  8.28961793, 17.4209289 ,
       20.05870847, 16.81195374,  8.06442889,  1.71618437,  3.63473571,
       13.92238733, 12.95328957, 12.4296049 ,  8.49096282,  5.54727453,
       11.50395315, 11.93433159,  9.72907477,  5.85741177,  4.93498091,
        4.85742414,  7.82723127,  5.19091205, 10.8355366 , 11.43337993,
       11.14508535, 11.96289999])]
286.8669906316753 84.95831337758119 [array([1.67529533, 1.09190157, 0.0572988 , 0.13204945, 1.76471449,
       1.53917132, 0.07580843, 0.06098951, 1.0923876 , 0.09386326,
       0.59742791, 1.16477116, 0.05083973, 0.11167453, 0.04297786,
       0.08339787, 0.1602226 , 1.03526124, 2.4272849 , 2.78933643,
       1.87483857, 1.51704681, 2.79290719, 3.081744  , 2.9253218 ,
       2.22426337, 1.73830514, 1.48714663, 1.64361464, 1.70157043,
       1.66871522, 1.55371496, 0.98170708, 0.98170708, 0.69807458,
       1.49644703, 0.80833648, 1.76471449, 1.76471449, 3.09394646,
       0.01546501, 1.99950538, 1.81157574, 1.82994206, 1.78401658,
       1.51368944, 0.36140376, 0.04372896, 1.25278616, 2.98987077,
       5.24667095, 3.31735991, 1.36756952, 0.01277548, 0.166962  ,
       1.83268411, 1.74416999, 1.67716658, 1.58177572, 0.51356902,
       1.61286976, 1.47425221, 1.73400423, 0.76138192, 0.36753895,
       0.2871421 , 1.24755132, 0.39643733, 1.60620442, 1.6112546 ,
       1.60404267, 1.52292241])]
200.5615926897085 35.02422092974314 [array([ 98.13444155, 136.70278265, 198.3843993 , 177.72051924,
       349.88212336, 326.09041224, 267.39901499, 216.252619  ,
       312.27523251, 265.92930578, 305.12709071, 355.21994669,
       285.29382337, 198.98689997, 230.38575394, 207.96948981,
       181.37237422, 137.67701089,  63.99119819,  54.46969946,
        69.14352532,  73.94366743,  55.86263581,  44.87201313,
        50.17885459,  61.84029417,  87.10655547,  83.94044584,
        98.96671768,  89.434096  , 105.35357389, 111.44666872,
       131.65740983, 131.65740983, 139.13790356, 115.803027  ,
       142.55175988, 349.88212336, 349.88212336, 386.14956356,
       276.80268594,  63.2963175 ,  64.51025951,  68.25842918,
        97.11722969, 117.12259404, 159.87063853, 244.27274874,
       118.09406082,  50.77107826,  36.05171371,   8.24199557,
       127.92504188, 260.87684646, 227.89565167,  70.50018793,
        71.4262219 ,  73.24082306, 114.12247334, 152.83001276,
        81.337548  ,  79.86411153,  96.65404847, 148.36338683,
       181.22856935, 169.09021403, 128.34045049, 159.48727586,
        91.89433301,  78.25021329,  83.6218663 ,  78.79483444])]
260.164767972015 58.16093924948723 [array([48.9742298 , 43.43489134, 26.02266691, 30.25695566, 18.60153128,
       16.03968394, 16.43457764, 24.532075  , 14.15676509, 15.85020028,
       13.35492167, 22.80624863, 14.37130662, 27.81434146, 22.81138697,
       26.30483103, 29.80420643, 39.85053759, 47.22951541, 43.30218551,
       49.22377985, 45.98127514, 44.16552787, 41.19434846, 41.68392801,
       45.54841768, 48.07109117, 47.69030044, 46.61777259, 45.96764328,
       42.13444349, 41.81959392, 40.06772427, 40.06772427, 38.67544028,
       42.37895451, 41.1058705 , 18.60153128, 18.60153128, 25.94043927,
       14.56152025, 48.26934055, 49.18124208, 43.90348515, 48.90410383,
       45.05283787, 34.70271483, 19.28843541, 41.79730032, 38.90741287,
       33.93051367, 18.36403445, 44.09349391, 16.72969477, 23.73716243,
       47.34409495, 47.13542017, 49.06630372, 43.23215846, 38.65589299,
       46.51654146, 48.36714204, 45.14348157, 40.25233244, 33.31966222,
       33.60456331, 43.28622252, 35.29040631, 49.65687223, 48.36137914,
       49.50056635, 47.25562282])]
205.23300557245176 42.08513478286793 [array([101.15076386, 134.19254572, 184.78505516, 173.01445284,
       187.44092196, 180.99082293, 187.89454287, 185.5732257 ,
       180.6953852 , 187.44373712, 187.48675366, 202.65806633,
       193.57468959, 181.23032192, 184.8320627 , 178.66001955,
       165.96019739, 130.57202499,  63.35662768,  49.28726108,
        69.44582547,  80.79111743,  56.04275879,  46.72932001,
        53.76307879,  69.53298361,  89.28258782,  89.6380585 ,
       102.62384238,  89.52648246, 104.26630182, 114.11057712,
       135.82994187, 135.82994187, 143.48396467, 123.58921519,
       140.86762648, 187.44092196, 187.44092196, 212.9444446 ,
       189.91855572,  65.56302687,  69.69847582,  75.73705967,
        92.5241539 , 123.24289595, 154.6890585 , 187.7383714 ,
       125.30267143,  48.61979812,  35.24787489,   9.7848547 ,
       126.23421963, 186.44603927, 185.00194481,  71.18958312,
        74.59078762,  75.44462091, 117.50412575, 159.24853216,
        91.29216039,  86.94809729, 103.96330257, 136.97908139,
       166.20871494, 170.68991946, 128.07956453, 157.35671134,
       101.8820458 ,  94.44494881,  97.64999131,  83.45531861])]
209.27446822388205 53.50134736824786 [array([89.26410212, 96.69569059, 83.893538  , 90.31341878, 59.89276293,
       53.44785505, 65.43387804, 83.77998782, 51.73736491, 69.42034082,
       43.5531299 , 64.9724695 , 52.13417381, 85.6980258 , 82.16649965,
       86.43078065, 89.87138992, 92.8753473 , 61.38147967, 55.23666314,
       69.01485666, 79.19799672, 61.85315031, 49.43916512, 57.30827421,
       70.19164446, 75.22172457, 80.18426808, 86.21473302, 85.16120086,
       89.7781937 , 91.61901978, 97.15337843, 97.15337843, 93.45928423,
       91.05338657, 98.00244294, 59.89276293, 59.89276293, 78.07424197,
       65.75286769, 68.02865548, 62.54626276, 69.11340227, 84.97824226,
       93.87486502, 95.80910676, 77.69950126, 88.50318754, 54.59016485,
       35.33384359, 13.86499218, 93.44485943, 69.81642409, 82.31367587,
       71.06172525, 71.96841461, 74.82271138, 91.54716368, 93.25172379,
       81.7176349 , 74.09040578, 84.60681531, 94.52372169, 93.03635766,
       94.72594043, 96.7508536 , 93.82542089, 87.38174927, 82.13866483,
       85.22250354, 84.9120813 ])]
209.5189950509819 89.6656828607428 [array([3.64802437, 2.59709451, 0.99855432, 1.35560096, 3.68561331,
       2.54278272, 0.21034759, 0.79893604, 1.49373399, 0.77657931,
       2.13047104, 8.46048078, 1.20471709, 1.06935841, 0.64130481,
       1.04192556, 1.47290088, 2.60636735, 5.96934953, 6.9136134 ,
       6.0970225 , 4.54272182, 6.06085961, 8.27837817, 7.78989494,
       5.9998723 , 4.28108494, 4.33050454, 3.59642861, 3.78631753,
       3.22396358, 3.06951798, 2.76634726, 2.76634726, 2.57495233,
       2.96420863, 2.53957155, 3.68561331, 3.68561331, 7.38426834,
       0.31499903, 6.38602199, 5.43760788, 6.01009909, 3.92295577,
       2.77175936, 2.25416927, 0.36821364, 2.84914959, 7.78293194,
       9.54267791, 8.26440105, 2.71540952, 0.39971892, 0.71653104,
       6.24728911, 5.91591733, 5.19317674, 2.92497023, 2.36735273,
       4.68241565, 4.49777691, 3.29543017, 2.65852681, 1.77536756,
       1.89837741, 2.87067059, 2.08610107, 3.47742016, 4.267076  ,
       3.8479182 , 4.63565321])]
135.17427580596717 56.223262176693886 [array([ 98.43454901, 123.73692336, 145.47116411, 148.65779882,
       140.16913513, 134.05271592, 147.2887848 , 147.03797328,
       131.19074288, 142.57237643, 124.59051155, 145.83753433,
       127.91275234, 141.14946016, 148.29933668, 147.52477652,
       140.2869031 , 124.95013466,  62.05894492,  55.524058  ,
        67.14589607,  83.53723843,  56.60214145,  45.578417  ,
        53.13123029,  65.11062382,  91.88492479,  83.62270644,
        98.5097974 ,  91.04588535,  99.93172259, 106.73454134,
       127.73160297, 127.73160297, 136.65188863, 114.56570296,
       136.63399176, 140.16913513, 140.16913513, 163.91010517,
       134.75015417,  64.92421399,  70.44600734,  74.39221607,
        88.50537198, 110.07280936, 135.8780737 , 149.23660928,
       120.49632671,  41.15603155,  40.96337809,  12.44570513,
       120.32707134, 148.18853303, 148.44759957,  69.96047345,
        78.71410657,  73.68001373, 111.14229869, 139.50205636,
        78.74176874,  88.74940527,  97.3090072 , 135.55142695,
       140.48013897, 131.00025502, 114.83432713, 138.24157693,
        95.60416606,  87.44284361,  91.72126704,  84.98636868])]
287.1081484444954 49.02608641805522 [array([75.14607774, 71.22121135, 58.78754858, 63.17746372, 34.06451164,
       29.06230222, 42.01649688, 56.83245132, 28.29357543, 44.90600332,
       26.80100289, 41.48470594, 34.08973864, 63.2448154 , 57.10893322,
       63.77396345, 63.59734154, 77.71965927, 58.96508033, 52.89726065,
       61.77073466, 66.35839025, 56.27115837, 50.14123101, 50.01844017,
       62.04798839, 74.43096015, 69.30847305, 77.44051585, 70.83741696,
       72.47685343, 74.25080587, 74.44014991, 74.44014991, 74.28297679,
       70.99612766, 73.70803887, 34.06451164, 34.06451164, 44.00712835,
       39.25858309, 62.5909066 , 66.4527043 , 65.68480724, 75.63842953,
       74.24172852, 68.26725984, 50.09535489, 72.75760797, 48.4792022 ,
       42.50311505, 18.91707002, 72.14856611, 43.97571772, 58.91302665,
       68.40372781, 67.4992395 , 66.06430214, 76.19330261, 70.03625873,
       69.59068419, 67.25890913, 73.89514634, 71.76085035, 68.52151628,
       68.05807015, 72.86220986, 66.3824777 , 75.37068527, 73.70549966,
       74.74992209, 71.13190016])]
100.71076951243253 60.08743607420483 [array([103.06362731, 124.59131977, 167.09083015, 160.28110865,
       185.54352495, 173.7131478 , 172.56746181, 170.86449693,
       168.98249366, 171.97434886, 173.86703509, 211.05032968,
       171.50677711, 162.87787443, 176.32598709, 171.15027475,
       155.82025475, 125.82322833,  60.9487423 ,  48.84591642,
        70.78118506,  74.49747652,  47.01801575,  40.46728613,
        45.9224815 ,  67.09651504,  84.99278648,  85.2244369 ,
       101.18235792,  90.82800996, 101.9813454 , 105.77511537,
       121.7725858 , 121.7725858 , 133.68377277, 117.61168189,
       135.38494602, 185.54352495, 185.54352495, 215.56544106,
       174.97428298,  66.14559375,  66.74504547,  67.55338216,
        89.59916548, 111.66419618, 148.06785616, 186.87832601,
       114.43573651,  46.81397589,  33.22273942,   9.3477313 ,
       118.19475424, 186.41928161, 167.12950436,  70.37864937,
        74.74087613,  70.68194475, 114.18834763, 129.72783776,
        77.00112439,  83.09136439, 100.50384881, 129.92406044,
       157.56956429, 153.49289307, 120.62517824, 145.45905226,
        95.7336262 ,  92.08023461,  93.27746641,  79.69604895])]
298.276027424183 42.038100174535415 [array([ 95.6101712 , 113.15014899, 110.50156727, 110.7977627 ,
        67.34445418,  66.18289876,  94.3585878 , 105.93081012,
        67.74441458,  94.85497668,  70.65872448,  82.0768597 ,
        79.11354756, 111.8392887 , 108.6318325 , 112.52339421,
       115.6117336 , 109.19308266,  64.04554234,  51.55846673,
        64.11974401,  83.69183842,  60.167671  ,  46.22833522,
        52.46010269,  62.54915802,  90.16635755,  87.17630704,
        97.83595602,  91.44567481,  97.19512801,  96.98865102,
       111.88612662, 111.88612662, 115.71401075, 105.78258193,
       117.13783148,  67.34445418,  67.34445418,  81.36763038,
        89.27430114,  62.60365667,  74.1703441 ,  70.3351464 ,
        94.03560785, 107.73499641, 112.73073798, 101.00507991,
        98.60814126,  49.87225536,  38.38084825,  15.39293892,
       108.34440007,  95.12359451, 105.79002758,  74.13823301,
        78.46248104,  76.83709259, 106.02496274, 116.37174091,
        81.78748973,  88.10706167,  95.27312893, 115.35660347,
       111.75352628, 118.84003103, 104.18182224, 113.71781181,
        91.24109181,  88.26440329,  88.96386719,  83.22371092])]
256.1794256558662 95.81896423423689 [array([0.99660576, 0.17948051, 0.07552475, 0.02234277, 1.09182837,
       0.99146178, 0.00494703, 0.00365324, 1.2226854 , 0.02850344,
       0.54232444, 1.46002809, 0.01746349, 0.01304753, 0.00438501,
       0.01001171, 0.10472117, 0.21208193, 1.03612341, 1.15908799,
       1.12486917, 1.19444339, 0.98766075, 1.00286924, 1.21153963,
       1.02487289, 1.12000041, 1.19518035, 0.88382921, 0.93255292,
       0.67496636, 0.5617538 , 0.20321327, 0.20321327, 0.13420413,
       0.50440379, 0.16567627, 1.09182837, 1.09182837, 1.62583943,
       0.03611122, 1.079455  , 1.12757954, 1.12279226, 0.97262594,
       0.48068253, 0.04912894, 0.26409361, 0.5269676 , 1.28258056,
       0.5100737 , 0.15076485, 0.28723884, 0.09638954, 0.00209732,
       1.2009256 , 1.29151724, 1.22119897, 0.47145498, 0.0779528 ,
       1.25569759, 1.16316504, 0.77715559, 0.11255335, 0.02960941,
       0.03390769, 0.31213811, 0.05627883, 0.95876555, 1.16570405,
       1.08053055, 1.22943086])]
209.23061397533442 94.281088261969 [array([2.18406578, 1.98346967, 0.29562854, 0.52364458, 4.27468853,
       3.3163743 , 0.04167432, 0.27341624, 2.57900553, 0.41792181,
       2.38792991, 4.8004556 , 0.64704926, 0.42182973, 0.4307753 ,
       0.38388457, 0.74265992, 1.99962199, 3.72322606, 4.11303141,
       3.69353983, 2.78589257, 4.26161978, 5.14169552, 4.61268755,
       3.11130513, 2.29121469, 2.60230425, 2.40857372, 2.23326739,
       2.05845649, 1.99410892, 1.87563478, 1.87563478, 1.89151392,
       2.09080043, 1.81470395, 4.27468853, 4.27468853, 6.37818284,
       0.21387202, 3.766809  , 3.35490381, 3.35272   , 2.14688158,
       1.84569629, 0.92757416, 0.09531131, 2.01850265, 5.16822773,
       8.47930632, 6.8188577 , 2.0941332 , 0.0372271 , 0.18773597,
       3.35897619, 3.23682085, 3.21862072, 1.9233923 , 1.40186437,
       2.79225583, 2.43533004, 2.1686314 , 1.61487684, 0.82873025,
       0.91493823, 1.88670218, 1.09712475, 2.23084842, 2.44485667,
       2.29862742, 2.5601784 ])]
130.88140951169754 43.34735761936816 [array([ 91.72253291, 131.52283571, 213.92494663, 191.51141114,
       323.72372619, 308.0572633 , 249.66709009, 217.01326533,
       289.6405387 , 252.98599736, 309.01566745, 363.96478762,
       285.85313691, 194.5259777 , 211.76059065, 198.81094499,
       183.91940835, 138.03324635,  58.58499855,  45.24195339,
        61.71343577,  74.70065811,  49.53231946,  39.31496606,
        43.728817  ,  62.91087312,  85.30584256,  76.84299878,
        95.02311554,  90.89615939,  98.89491375, 107.75561503,
       122.71268784, 122.71268784, 141.1303681 , 109.59294903,
       144.54651115, 323.72372619, 323.72372619, 365.62984118,
       252.75903383,  58.68154911,  65.80837278,  71.25055336,
        88.75354913, 120.86755695, 160.17254226, 234.217011  ,
       115.74450201,  52.01860994,  32.83843525,  11.2064077 ,
       121.88837277, 245.39235427, 205.39867613,  61.00569567,
        67.16553462,  76.40060447, 108.4935428 , 142.54092506,
        76.75084295,  77.18938556,  93.18145037, 143.09250165,
       170.93879991, 174.27699035, 117.4126895 , 159.59304326,
        92.15046434,  86.69765793,  89.62347011,  81.30926225])]
181.7069622989245 67.88023282016107 [array([51.16607792, 48.25810764, 31.03441044, 34.39428581, 24.09064728,
       18.88663677, 21.56974102, 28.7435597 , 16.22137836, 19.698525  ,
       16.35983617, 36.83788409, 16.05289615, 32.41818058, 27.84321602,
       31.54536822, 37.68413951, 44.48987247, 47.70751052, 46.92878946,
       49.10082014, 50.10471475, 45.04723498, 40.19680854, 44.13215294,
       47.77903306, 50.74536132, 53.83576116, 54.05856648, 49.92679505,
       50.47303848, 50.91737441, 49.32660035, 49.32660035, 44.5863643 ,
       51.67758972, 45.72887227, 24.09064728, 24.09064728, 37.80837244,
       18.68693273, 48.21248379, 50.07282921, 48.225937  , 54.02798548,
       49.99439449, 41.07113338, 22.98424086, 45.91855568, 41.3286307 ,
       38.11043691, 16.25847168, 48.33234892, 20.71574569, 29.34394625,
       48.05985108, 49.49124189, 54.44578265, 51.89132744, 44.45186708,
       54.44467048, 53.17391956, 47.97275161, 42.10583549, 37.44026078,
       39.95625546, 49.65873212, 44.00453243, 57.53137452, 55.18655312,
       57.46623531, 49.96570586])]
186.26943842626417 61.508281754465315 [array([73.80734759, 70.75614134, 56.67258911, 62.25892135, 40.86791695,
       33.47414994, 39.60033047, 54.39266784, 29.38793352, 40.77098539,
       28.01187215, 52.80337684, 30.95060151, 58.93025305, 50.3742319 ,
       55.42782565, 63.44388641, 69.58134227, 61.82493774, 48.33270365,
       63.6836802 , 67.76607292, 53.04095248, 44.49048299, 49.58667929,
       61.73513796, 68.50064286, 68.34486245, 75.00894301, 71.86495437,
       73.76286263, 74.52479512, 71.97645347, 71.97645347, 70.01912202,
       77.11992852, 68.75583456, 40.86791695, 40.86791695, 56.27532911,
       37.40245846, 62.38316368, 63.94164784, 62.26728053, 70.14310641,
       68.4037086 , 64.65066533, 45.03237251, 69.88322615, 51.01702271,
       40.38630149, 13.24733895, 73.15038864, 42.52456911, 52.44887874,
       63.41493304, 64.35666653, 62.37466126, 70.56930101, 64.11623326,
       66.41201355, 69.13857866, 74.17357258, 66.89856512, 61.16339985,
       61.3320492 , 73.26237086, 68.83916558, 71.40376999, 69.83577629,
       71.10129937, 68.8788275 ])]
158.068430674125 82.4589529348879 [array([26.76549609, 19.94490843, 10.06936974, 13.27616124, 17.73433474,
       11.1678472 ,  6.73813081, 10.07787154,  7.56411613,  7.47375447,
       10.89652316, 23.54801057,  6.75936364, 11.41507362,  8.47671462,
       10.91171877, 11.9360352 , 20.24492371, 27.46014463, 28.89862469,
       28.16387565, 29.89846489, 29.06615844, 29.91191977, 28.49801531,
       27.08060122, 25.46379002, 28.15409042, 24.71926095, 27.51946474,
       24.7527804 , 22.97569103, 19.17342441, 19.17342441, 18.32212781,
       23.48447059, 19.91636643, 17.73433474, 17.73433474, 30.61284094,
        6.46640441, 29.00439648, 30.31203593, 29.34611997, 26.74878468,
       22.52733544, 15.21041515,  8.05888541, 21.97231556, 31.90525523,
       29.84303163, 15.24924377, 22.01158761,  7.2422749 ,  9.65508293,
       31.14837128, 29.84256369, 27.88022749, 22.75500296, 17.43363332,
       29.3853738 , 25.94341147, 25.73280212, 17.33392891, 13.99130776,
       13.88446961, 20.61348517, 16.00534154, 26.68259366, 27.81411448,
       27.49157808, 25.37381739])]
118.87415430289985 43.075372233802725 [array([ 90.95723896, 121.1753368 , 207.56527263, 184.08876077,
       376.00687323, 347.87904163, 264.58322557, 205.43687869,
       326.87030423, 267.10084036, 339.5182653 , 398.75550284,
       303.55083437, 190.63751786, 213.62637143, 192.95765405,
       173.17147644, 127.42773489,  50.8161729 ,  45.95614034,
        64.2086444 ,  68.84517164,  51.08356681,  39.90335427,
        48.4658948 ,  59.83552764,  88.79790015,  82.23576006,
        85.48800769,  89.49321744, 103.75755733, 109.88885317,
       130.14821744, 130.14821744, 141.99315312, 104.08152721,
       137.63990971, 376.00687323, 376.00687323, 428.18417957,
       275.46824166,  60.45756244,  62.51974068,  68.89486231,
        88.62998684, 114.7207762 , 164.89738509, 243.8837645 ,
       112.19985221,  46.06686792,  34.33652923,   7.24759385,
       112.52370291, 257.64928125, 217.38654696,  69.67997277,
